category_name,category_id,isbn_list
가계부,31.0,"['8809479920732', '9788960306257']"
건강요리,32.0,"['9788984688803', '9791189529116']"
다이어트 요리,35.0,"['9791191825435', '9791191509250']"
도시락,36.0,"['9791137266407', '9791168126329']"
디저트,37.0,"['9791165678159', '9791197878954']"
사찰요리,39.0,"['9791162013854', '9788988388525']"
살림/정리수납,40.0,"['9791191462289', '9791191462029']"
샐러드/샌드위치,41.0,"['9791191671001', '9791190920155']"
생활요리,42.0,"['9791191401691', '9791169833509']"
원예/조경/텃밭,44.0,"['9788994832197', '9788938504074']"
음식 이야기,45.0,['9791170483427']
이유식,46.0,"['9791168222724', '9791168221383']"
전문가/연예인/블로거 요리,47.0,['9791156160113']
제과제빵,48.0,"['9791160073072', '9791188892570']"
걷기/육상스포츠,53.0,"['9791196705800', '9791162754146']"
골프,54.0,"['9788993245509', '9791141056391']"
글씨 쓰기,57.0,"['9788981406851', '8809491600629']"
낚시,58.0,"['9788994129556', '9791197402494']"
다이어트,59.0,"['9791170222781', '9788957753149']"
대체의학,60.0,"['9791196150822', '9788965751281']"
등산/캠핑,61.0,"['9788962573442', '9791190118606']"
무예/무술,62.0,"['9791191735253', '9791157322800']"
바둑/장기,63.0,"['9788978496995', '9791161254180']"
반려동물,64.0,"['9791141025328', '9791164712298']"
수영/수상스포츠,65.0,"['9791127239046', '9788978496247']"
스티커북,66.0,"['9791130647623', '8809655590407']"
재난/생존/서바이벌,69.0,"['9788931589214', '9788931589344']"
정신건강,70.0,"['9791185415246', '9791190255073']"
컬러링북,73.0,['9791141077327']
퍼즐/스도쿠/퀴즈,74.0,"['9788927813163', '8809416541969']"
한의학,75.0,"['9788965114420', '9788971932643']"
헬스/피트니스,76.0,"['9788956994413', '9791160321999']"
고사성어/속담,94.0,"['9791170292166', '9791196813123']"
과학사회학(STS),106.0,['9788958627258']
기초과학/교양과학,109.0,"['9788970446295', '9788930087827']"
발명/발견,114.0,"['9788931708905', '9788931707625']"
법의학,115.0,"['9791197082108', '9791195942626']"
세계의 불가사의,117.0,"['9788917159738', '9788991945043']"
의학,119.0,"['9791193135174', '9791193716465']"
인체의 이해,120.0,"['9788931589764', '9788931559125']"
가족만화,146.0,"['9788957090572', '9788957090879']"
그래픽노블,148.0,"['9791171251957', '9791171251032']"
동물만화,151.0,"['9791141111915', '9788952857880']"
스포츠만화,157.0,['9791133405541']
요리만화,158.0,"['9791141124496', '9791141116910']"
인디만화,160.0,['9791197260506']
코믹/명랑만화,164.0,"['9791138043922', '9791138425391']"
계간지/무크,165.0,"['9771225670002', '9771598375702']"
미래학,168.0,"['9788970939117', '9788991519138']"
독일소설,183.0,['9791168611757']
러시아소설,185.0,"['9791127268282', '9791127267827']"
스페인/중남미소설,192.0,"['9788991482074', '9788981330521']"
영미소설,198.0,"['9788995381847', '9791186837030']"
중국소설,201.0,"['9788961844376', '9791127427245']"
프랑스소설,205.0,"['9791127280598', '9791170400974']"
매경 TEST,213.0,"['9791138352567', '9791164845576']"
운전면허,217.0,"['9788940647943', '9791136031303']"
전산세무/회계,219.0,"['9788968913860', '9791167045461']"
한국어능력검정시험,224.0,"['9788927773788', '9788927773801']"
TESAT,229.0,"['9791166628177', '9791185272825']"
게임 만화/캐릭터도감,230.0,"['9791134823795', '9791134894696']"
어린이 중국어,239.0,"['9788927723202', '9791156012061']"
초등 한국사,243.0,"['9791163637431', '9788934920014']"
독서에세이,250.0,"['9791160402629', '9791196192273']"
명상에세이,252.0,['9788997119998']
명언/잠언록,253.0,"['9791191979497', '9791141071509']"
사랑/연애 에세이,254.0,['9791141064242']
사진/그림 에세이,255.0,"['9791172130022', '9791196506179']"
외국에세이,259.0,['9788970128887']
유머/풍자/우화,260.0,"['9788976252401', '9791158251154']"
일기/편지,261.0,['9791169838641']
한국에세이,266.0,"['9788961043236', '9791191914412']"
국내 여행에세이,269.0,['9788998378448']
서울/수도권 여행가이드,277.0,"['9782067257368', '9791169837682']"
워킹 홀리데이,282.0,"['9791125468813', '9791196535742']"
유학/해외연수/이민,284.0,"['9791185979199', '9791185047263']"
제주도 여행가이드,288.0,['9788992533324']
캠핑여행,294.0,"['9791165791957', '9791165797119']"
고고학,300.0,"['9788962465266', '9788962465112']"
북한사,303.0,"['9791160686937', '9791160684766']"
학회/무크/계간지,317.0,"['9771227820009', '9771227820009']"
뮤지컬/오페라,324.0,"['9791165373504', '9791192886343']"
미술/음악/예술치료,326.0,['9791168232143']
예술경영/공연기획,331.0,"['9791195987382', '9791186559543']"
컬러링북,333.0,"['9791165349493', '9791141077495']"
독일어,337.0,"['9791161507477', '9791140704019']"
러시아어,338.0,"['9791156352129', '9791193320013']"
스페인어,339.0,"['9791192431444', '9791156352198']"
영문법,341.0,"['9791141077389', '9791166836640']"
영어독해,342.0,"['9791193778005', '9791191926576']"
영어듣기/말하기,343.0,"['9791193023228', '9791197390531']"
영어어휘,346.0,"['9791191926804', '9788917238440']"
영어학습법,347.0,"['9791139210569', '9791161506692']"
영작문,349.0,"['9788970342733', '9788927709961']"
이탈리아어,351.0,"['9791193023808', '9791193023624']"
프랑스어,358.0,"['9791193023822', '9791157689873']"
교양 인문학,372.0,"['9791166291869', '9791166291876']"
논리와 비판적 사고,374.0,"['9791130319513', '9791130307695']"
사상가/인문학자,377.0,"['9788970278919', '9788955867572']"
인문 비평,383.0,"['9791130810737', '9791155310120']"
인문 에세이,384.0,"['9791186274934', '9791197368707']"
학회/무크/계간지,388.0,"['9772093472002', '9772093472002']"
20대의 자기계발,389.0,['9788979521610']
정리/심플라이프,396.0,"['9791191769241', '9788960653153']"
중년의 자기계발,397.0,['9791156220282']
창의적사고/두뇌계발,398.0,"['9788996952657', '9788965965534']"
행복론,401.0,"['9788972773900', '9791169104128']"
건강/의학,404.0,"['9771227886005', '9771227006014']"
경제/경영,405.0,"['9772951159007', '9771228444006']"
과학/기술,406.0,"['9771599734003', '9771228340001']"
교육/취업,408.0,"['9772093954003', '9772093131008']"
독립/인디잡지,410.0,"['9773022315001', '9791185221014']"
리빙/가정/주택,411.0,"['9788900304251', '9772982592002']"
만화/애니메이션,412.0,"['9788968182396', '9788968182242']"
여행/스포츠/취미,417.0,"['9773022080008', '9771739668007']"
종교,421.0,"['9788957260258', '9788957260258']"
컴퓨터/인터넷/게임,423.0,"['9771228301002', '9771975403509']"
창작동화,436.0,"['9788961554022', '9791193138298']"
명상/선,439.0,"['9791137296930', '9791198219688']"
부모교육,444.0,"['9791138349031', '9791169104449']"
임신/출산,447.0,"['9791188915743', '9791191937367']"
자녀 건강,448.0,['9788934926269']
초등 자녀,451.0,"['9788950978914', '9788926899687']"
예비고등,454.0,"['9788968983351', '9791167751706']"
중학국어독해,463.0,"['9788900476750', '9788900476712']"
특목고대비,466.0,"['9788992513005', '9788992039055']"
학습/기타,467.0,"['9791186759677', '9788954759571']"
청소년 경제,473.0,"['9788965136378', '9791186463628']"
청소년 고전,474.0,"['9791192988207', '9791192988405']"
청소년 문화/예술,476.0,"['9791167140784', '9791156332084']"
청소년 수학/과학,477.0,"['9788954448642', '9788954449021']"
청소년 역사,478.0,"['9791188215744', '9791189404765']"
청소년 영어,479.0,['9788992272308']
청소년 인문/사회,480.0,"['9791190282956', '9771975595006']"
청소년 인물,481.0,"['9791165823528', '9788934952367']"
청소년 자기계발,482.0,"['9788901010403', '9788994126203']"
청소년 철학,483.0,"['9791157412976', '9791193128183']"
청소년과 성(性),484.0,"['9791165365691', '9788990673374']"
청소년의 진로선택,486.0,"['9788925409962', '9791165828875']"
학습법,488.0,"['9791192641089', '9791197166952']"
학습교구,507.0,"['8809404440243', '8809404440236']"
